,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
46,0.32798385667596913,0.22800391497628245,0.2545648469320066,0.15136291904512572,0.24052715606347688,0.18335668844033953,0.26598632969717695,0.13877612930154723,0.11129058096004428,0.2023093136081927,0.3858739701931123,0.19992393349865337,0.27754920881398937,0.27623963387453626,0.1481723572263799
47,0.33322408567859857,0.23652036963770112,0.263260248015338,0.15509922738357967,0.24191640046242185,0.18694695305454273,0.27038746591411,0.14037925125573542,0.11240861494879416,0.20803644203350335,0.3924230159251255,0.20273106726817702,0.2827357298059453,0.28553586967188993,0.15610330924993923
48,0.33860553529742804,0.24494058341170946,0.27217876807193925,0.15916001548442907,0.24377650798619568,0.19083025062233228,0.2749272896992364,0.1422897485731897,0.11341360251090625,0.21385021877500265,0.3988611833662535,0.20577244853332605,0.2885158682125927,0.2948272635393352,0.1640191162208046
49,0.3441273103743396,0.2533607971857178,0.2812853590916348,0.1631712497084554,0.24603924968599258,0.19477613455372206,0.2798037638353312,0.14452581655068947,0.11481716939566808,0.21962083399350416,0.40528924683824874,0.20926529837264068,0.29490492135057805,0.30409279104725395,0.17193492319166995
50,0.3499582622691848,0.2615887981580075,0.2906148821233873,0.1671724995132039,0.24880511302318045,0.19858139407181016,0.28531919672858613,0.14695892156280874,0.11662824642329553,0.22548769005105312,0.41123062714925396,0.2132677975918786,0.3020498496217365,0.3131949885841129,0.1798658752152293
51,0.356085251742001,0.2695700261337014,0.30011646093956307,0.17067820914179535,0.2521651725464628,0.2023029528849959,0.29150385516701266,0.14947685722521162,0.11868979923610436,0.2312678284577006,0.4168874813987463,0.21795501424998173,0.30989905340301266,0.3223557745765918,0.18741968220243782
52,0.3623621936725911,0.27735847912514977,0.30966894752683444,0.17370475833187976,0.25593876499928536,0.2057511408149092,0.2984500771617375,0.15189553454970114,0.12114132937053063,0.2369818463085652,0.4220070516932144,0.22328886839121964,0.31854428330163304,0.3316794004807131,0.1943917694078591
53,0.3689081848122123,0.2848771226198235,0.3193936583194494,0.17631243929396076,0.2600570170556802,0.20941856497908762,0.3061194969572632,0.1541158948808186,0.12386162347227771,0.2427507283493075,0.4266643041020924,0.2293921461990865,0.32774482676384226,0.34118097929688884,0.2006287558596642
54,0.37555649286765014,0.29205765184823,0.32925519978110734,0.1785215114973982,0.26475275980842977,0.21324609682088852,0.3142349143833724,0.15603943328698572,0.12721423439512577,0.24841200029119487,0.43118647172393043,0.2357952704365193,0.3373967695734532,0.35129483118427585,0.20620728613205672
55,0.38228330489118695,0.2988642662783267,0.3391040575829035,0.18067557742025198,0.26986059692407866,0.21732653797350923,0.32242881455362105,0.1575691391410636,0.13142018256408838,0.2540520357520763,0.43555224771451906,0.24221477197480087,0.3473290402101203,0.362119340411026,0.2111408446854743
56,0.38903089705432203,0.3054262781649358,0.34900203717471917,0.18323682711522515,0.2751747290263132,0.2215134222566009,0.33083833297027254,0.15877744373842306,0.13664033581854365,0.25973710391349697,0.43982424958717775,0.2483670073409097,0.3573789158312411,0.3733803350385001,0.21537876870555783
57,0.3958375114844186,0.31153365075877676,0.3590260084436325,0.1861437154859749,0.2809617835448053,0.225549509470723,0.3394696712210886,0.15972084185162871,0.14258844476172886,0.2652688305878727,0.44413238143288536,0.254289844498894,0.3678746292419627,0.3847372712450656,0.21942846005182112
58,0.4027440301443513,0.31733451276368607,0.36895576171347766,0.18938871163389243,0.2868820875910516,0.22930317434654762,0.3485998409894993,0.16064279629735798,0.14907304189647821,0.27071768367820276,0.4481820727791487,0.2602673021524454,0.3790576520891181,0.3957794630564771,0.22359139171112083
59,0.40969025213907634,0.3227796941197108,0.37888551498332274,0.19265367717735546,0.2929459147653698,0.2328017454834548,0.35818785433951084,0.16158619441056363,0.15565179557783762,0.2761628650342276,0.4520447143623143,0.2665322841955163,0.39115269239496253,0.4060799484819315,0.22793305038033934
60,0.41675141351664013,0.3281648589268454,0.38881375752669367,0.19569998641970088,0.29918290121717483,0.2363131554566707,0.3681004725607478,0.16282312609824892,0.16200868160796275,0.28147040683811386,0.45555612433553017,0.27342866005534294,0.4041326769866329,0.41592728314670246,0.23215323994954115
61,0.42390822845067344,0.333457306375805,0.3986980885612149,0.1985231052623997,0.3054797258137473,0.24007878953342324,0.37813491325268467,0.164223126098249,0.16817714981327922,0.28671063584074347,0.45866095927478223,0.2809758449609882,0.4174780881829955,0.4253898409404494,0.23576571832317894
62,0.4311193310016013,0.3387911605170429,0.40849706809992203,0.20125257407519093,0.3117447078568181,0.24440776169780593,0.3879761530119834,0.16614666450441615,0.17451197419916395,0.29191159729032173,0.4615764352222049,0.28864200436449655,0.43085904480051723,0.43479196835928385,0.2385976787748802
63,0.4384357508911374,0.344351736026826,0.4182140635203182,0.20391527946632967,0.3180096898998889,0.24934435971668495,0.39741278376665423,0.16823472580619825,0.181148991601582,0.29699195160867403,0.4645038914558658,0.29628987988649624,0.44369960553593685,0.44430511715450416,0.24105735355012975
64,0.44560513022271153,0.35015001163255566,0.42776026695414465,0.20660228523483856,0.3241497224730924,0.25488872622693654,0.40681491118548874,0.1704278970261444,0.18826657546129175,0.30195682824359654,0.46788767631900346,0.30347667333002853,0.45619600501738755,0.4535814310776095,0.24337683625107837
65,0.45263150909094796,0.3563346700709822,0.4373607877733502,0.20934819127838777,0.330190417797308,0.2611537082700074,0.4161642427123948,0.1725373993371172,0.1956102802483866,0.30698176605415695,0.47182341004983436,0.31041425215840945,0.4683787797423835,0.4624273340840867,0.24607868746829956
66,0.4593434387687679,0.3627984151154591,0.4467015586194849,0.21204077368195515,0.3361317981083132,0.26800060537745685,0.4256516027245373,0.17444789665457158,0.20299269177850332,0.31185824019025177,0.47635110261890307,0.3171224560909088,0.48061356621375284,0.4707032026185669,0.2488245935118491
67,0.4655175783849412,0.3696584442699161,0.4559373585307,0.21455870934435792,0.3418876646807764,0.27522556212473226,0.43469427931943994,0.1762836526296401,0.2101933861894612,0.3166436346358539,0.4814823792631701,0.3238966719126849,0.4928467178926947,0.47827221840663336,0.25137410326864545
68,0.4711122186772208,0.376859138680874,0.4650455965600885,0.21693568220915882,0.34744554197341254,0.28263164070924646,0.44324354829403656,0.1779328948798872,0.21718051721728654,0.32149028296227483,0.4869741913502684,0.33085512001553075,0.5047294785147051,0.4855344494687795,0.2535944635997627
69,0.476168897429129,0.3841939870092309,0.4738688612620002,0.2193769933323056,0.35293735406051097,0.2899323256086241,0.4515652067825831,0.17983552463893127,0.22416764824511193,0.32617216292656276,0.49279913770195277,0.33811115198899955,0.516333788059008,0.4926365618306054,0.2557157839433223
70,0.48042330690636553,0.3918497038274002,0.48256656210762594,0.22200187428198695,0.35825242696687826,0.29703866081040003,0.459565831758171,0.18173815439797533,0.23125072667189786,0.3309261086561646,0.49887943374737675,0.3457903446548988,0.5278858441530547,0.5000689235010302,0.258185601750368
71,0.484139487741578,0.39942664252320603,0.4910830167690446,0.22478036307987692,0.36354109409574925,0.3037394070375004,0.4672859353844185,0.18364865171542952,0.23865072667189788,0.3355586025849248,0.5051420210721173,0.35376655929594225,0.5396302045017497,0.5081646013602338,0.26095868667514077
72,0.487180869006727,0.40705881128444293,0.4993540505617455,0.22738036307987683,0.3685700104800213,0.3100402006383097,0.4746615709502528,0.18526110326508927,0.24643853766087287,0.3402115586345775,0.5113790075239223,0.3622010124495263,0.5516302045017497,0.5169201710161727,0.26387416262256336
73,0.48968686182395554,0.4145052869608955,0.5074063794174245,0.22985422645524736,0.37363952722227595,0.3159706306395828,0.4818622653612107,0.18656494374612975,0.2544516519118991,0.34493807955381617,0.5174617700542206,0.3709331370478127,0.5638943799734232,0.5263143181302007,0.26651423837905214
74,0.49182695527985865,0.42172885948423877,0.5150966329893166,0.23225422645524754,0.378563956123174,0.32165921570091394,0.48908029833425815,0.18729295473505786,0.2624778589862275,0.3496391432632335,0.5232617700542207,0.38008136091914413,0.5759960327531058,0.5360024552060271,0.26909493595916495
75,0.49359613588115414,0.4285998128387596,0.5226676302816157,0.23458874996123324,0.38348838502407206,0.32736009282640965,0.4961208948998909,0.18739295473505785,0.27021672195180585,0.3543402069726507,0.5288519399979702,0.3894733788066911,0.5877964564743119,0.545396602320055,0.27206814970862864
76,0.4953765852626307,0.4350472929666855,0.5299043422421679,0.23702390909361037,0.38834327946164743,0.33299036813051336,0.5030843710433124,0.18812096572398593,0.27773337014099236,0.3591568448041676,0.5340181765392058,0.3990551322996587,0.5992773101011115,0.5543593028059578,0.27542225167487827
77,0.4970970503160391,0.4410481262421565,0.5368094128428207,0.23944051828832932,0.3931847668364115,0.3386763157208451,0.5100219498716932,0.18933751823004555,0.2849735358849515,0.3640934428230466,0.5390391326234591,0.4084156878387281,0.6105573810228744,0.5624808790076565,0.2788354613080535
78,0.4988859046980389,0.446504315388438,0.5433858860618037,0.24158760934368767,0.3980765967598655,0.34431989614465414,0.517109967930361,0.19106378588020878,0.2923165597852258,0.36899650309189913,0.5441479485332371,0.4174958860744496,0.6216973989761813,0.5697972988971927,0.28223693157839247
79,0.500585904698039,0.45138078952453264,0.5497364765855267,0.24342336531875636,0.40296024293869537,0.3499811680865414,0.5241704211736026,0.19290769477166728,0.29969558411097513,0.37404130239415095,0.5495885367367312,0.42597291385545866,0.6324389072501622,0.5764071400450569,0.28590435574257095
80,0.5022411992337636,0.45573739370669103,0.5556778568965319,0.24472720579979673,0.40780173031345945,0.35571963478070284,0.5309615919121423,0.19467969928633422,0.3073513009291444,0.3791657535842784,0.5554408866920911,0.4338176573184408,0.6427616975706133,0.5823299772030412,0.2902367915470578
81,0.503717681539787,0.4596206912744806,0.5613099080326633,0.24593136525767598,0.4127109053969129,0.3615196347807028,0.5376884039356792,0.1960689436852792,0.3153743926025582,0.384479885686513,0.5616537765188948,0.440934538657904,0.6525525095900527,0.587645990747042,0.29507000993649574
82,0.5049259861371465,0.4629628462678943,0.5666249809390308,0.24736314736400367,0.41776461690431027,0.36738904701703445,0.544261835307497,0.19734956853276578,0.32386085240626894,0.3898650504936475,0.5678963721329002,0.4472914246880291,0.661711112103537,0.5922946464667098,0.30004394198267403
83,0.5057862186638507,0.4659326947488778,0.5715290608731264,0.24932783563444252,0.4229646169043103,0.3730476687573525,0.550955862495969,0.19876378209513884,0.33294325296999666,0.3953686856559743,0.5741333585847053,0.453143774643389,0.6699875847821604,0.5965100942483814,0.30495311706612743
84,0.5062334322593506,0.4684939444438509,0.5760301718470971,0.2519754760934172,0.4283097081102674,0.3785294567868189,0.5572906868818537,0.2006664118541829,0.34265767523794444,0.4010042867774165,0.5801641130980311,0.4584588475497562,0.6773801486134708,0.6002677530939926,0.3096732865546099
85,0.5063748536155879,0.47079611733049515,0.5802313621546171,0.25531313994707305,0.4338414347846431,0.3835033888329972,0.563121638776699,0.2031843475165858,0.35296980401914185,0.406822362060532,0.586254269089465,0.4637200261249426,0.6839899897613352,0.6036809627271679,0.3139534734664163
86,0.5067748536155878,0.47282096300362675,0.5841364869925705,0.25923359910385557,0.4396963472519649,0.3880343931366809,0.5689250860281176,0.20621089670667012,0.3634086736897527,0.41270538849256516,0.5924574940571733,0.46908006343824543,0.6901088131776465,0.6070750752768633,0.3177177795113601
87,0.5074819603967744,0.4746567189786953,0.5876493206066205,0.26333481843473755,0.4458168047512046,0.3919176907044704,0.5748284748853758,0.20981644798213403,0.37396755620638295,0.4187799255119601,0.5990794273096308,0.47468898490319755,0.6961296104670427,0.6109026071186643,0.3210479446724293
88,0.5083874989105881,0.4763567189786953,0.590789384300242,0.2677450338489775,0.45221992898863744,0.3950321730049499,0.5812292560876979,0.21361644798213406,0.3845359051786681,0.425048099089646,0.6058705980481706,0.4807056284857941,0.7022304300841106,0.615196789229381,0.32431291021589215
89,0.5093924864727002,0.4776605594597359,0.5935786494364382,0.27239798989863023,0.45892291339858504,0.39723444455950446,0.5876292560876979,0.21773591396694325,0.3953590285725872,0.43140813053610927,0.6128562977267997,0.4866537374289794,0.7084304300841106,0.6200732633654756,0.3279844221660294
90,0.5104365171235913,0.47886471891761506,0.596108471564573,0.2773799573814628,0.4659343326557683,0.39873777419734174,0.5939419417285325,0.22179670206779264,0.40646308188658026,0.4378896427053488,0.6198204918653917,0.4926311950825308,0.7145312497011784,0.62515066427539,0.33213291586856775
91,0.5114365171235914,0.47994638430025427,0.598301642784519,0.2828141086491401,0.47325894868666024,0.3994377741973417,0.6002925322522557,0.22600265023675528,0.41792519338490375,0.4445115759578061,0.6267775027177622,0.4981393708240988,0.7204320970979512,0.6303130280750461,0.33653745897767673
92,0.5127014281876586,0.48106441828900415,0.6003264884576507,0.28836838627993966,0.48080149467591343,0.39994767614870097,0.6069212576199262,0.23016558189605502,0.42924597074337173,0.4513233305041766,0.6335782379721299,0.5034280379529699,0.726332944494724,0.6352779047099686,0.3409112445234027
93,0.514413152464521,0.48228097079506377,0.602236985775105,0.2938765620215079,0.4885429415690982,0.4011181461397729,0.6139133960624916,0.23452218607821348,0.4403098760213465,0.4581913724376537,0.6404134409683838,0.5085942744942056,0.7325361694624323,0.6398659326087506,0.34544224882708635
94,0.5166335127956384,0.48375745310108714,0.6040970932988788,0.29922539366963435,0.49640678286963325,0.4030416845459401,0.6212188734596231,0.23920833588375742,0.4510453312981385,0.4652006520012038,0.6474027184703863,0.51387537286481,0.7389743369035602,0.6440432523235916,0.350212993003837
95,0.5194970770082938,0.48567839037231697,0.6058435182185361,0.30411313343357427,0.5043698224902806,0.405412338464166,0.6286821167224413,0.2442292919680107,0.46160421381476874,0.4722773744063854,0.6546449556937864,0.5194116170790765,0.7453304363363885,0.6478287509697409,0.35502339839215913
96,0.5229176032835912,0.488099134059699,0.607711672387763,0.30885127652976724,0.5124320802385792,0.4081418072769572,0.6360367071257201,0.24976101864238637,0.47225127913813364,0.4794195029406531,0.6621175723706941,0.5251500837732379,0.751593023661129,0.6513216008090555,0.35958410009255576
97,0.52658639054916,0.4910402222936695,0.6097216475119872,0.3135384931878704,0.5204943379868777,0.4106014820522069,0.6432067838338175,0.2555411570490338,0.4832102936923717,0.4867734134649932,0.669854496824248,0.5309810356680833,0.7576345466479263,0.6548216008090555,0.36380310471450167
98,0.5305713623181942,0.49452877500217196,0.6119239190665418,0.318608009930125,0.5285565957351763,0.4126263277253386,0.6499254146467137,0.26164443485690064,0.494481495935256,0.4940569565588453,0.6776647465001547,0.5366819127935789,0.7636760696347236,0.6586399774274629,0.36773883844533245
99,0.5344041158975417,0.4985212679577074,0.6143322379823002,0.32411618567169326,0.5364204370357114,0.4138304871832179,0.6564284908418694,0.26774771266476755,0.5058876346333431,0.5014846076007291,0.6853777225794643,0.542289942750703,0.7699194661462389,0.6624583540458703,0.3715467249982644
100,0.5380919336804586,0.5031699236773751,0.6170781440258494,0.33001025048300986,0.5440735409811704,0.41483048718321786,0.662735629654358,0.27357265901645184,0.517364568021666,0.5089122586426131,0.6927756952747368,0.5476751075578373,0.776440969040511,0.6660708324195079,0.37565160014861915
101,0.5413168367797782,0.508409198436347,0.6199643179637817,0.33631659649318085,0.5516273479683789,0.41622332601093626,0.6690995906850369,0.27923393095833904,0.5286862286772411,0.5163452930162724,0.6997849748382869,0.5528645198559691,0.7831766946881306,0.6694546172826458,0.38007200736967917
