,count,mean,std,min,25%,50%,75%,max
X,180.0,-1.3837733333333335,0.17146012928071913,-1.6876,-1.518425,-1.3825500000000002,-1.2806000000000002,-1.0678
X,180.0,-0.9680744444444442,0.10934634234160973,-1.1582,-1.044575,-0.9438,-0.926075,-0.7172000000000001
X,180.0,0.22325166666666665,0.08766620956151053,0.0786,0.1265,0.2652,0.2968000000000001,0.33280000000000004
X,180.0,1.1595516666666663,0.2263429430627376,0.8234,0.964225,1.0988000000000002,1.368975,1.5068
X,180.0,-0.7294022222222221,0.0993763328250766,-0.8524,-0.8053,-0.7571000000000001,-0.687025,-0.4898
X,180.0,-0.7214049999999999,0.11339214710525446,-0.8945000000000001,-0.8132750000000001,-0.7279,-0.6193,-0.5434
X,180.0,-0.0950522222222222,0.2250761831187935,-0.4127,-0.3029250000000001,-0.1341,0.11830000000000003,0.26680000000000004
X,180.0,0.6417966666666663,0.1434729655105875,0.4287,0.5019,0.6628000000000001,0.7807000000000001,0.8343
X,180.0,-1.3396772222222226,0.135186311672999,-1.5868,-1.4657,-1.2548500000000002,-1.240175,-1.2314
X,180.0,-2.6389333333333336,0.12068008680787115,-2.8815,-2.711175,-2.6057500000000005,-2.546675,-2.4803
X,180.0,-0.7263888888888884,0.07305369639804514,-0.8632000000000001,-0.7877000000000001,-0.71445,-0.663075,-0.6146
X,180.0,1.2185688888888888,0.11544188084706153,0.9412,1.1979000000000002,1.2703000000000002,1.2935,1.3355
X,180.0,-0.3297133333333334,0.16289643465889925,-0.5581,-0.4878,-0.31105000000000005,-0.21665,0.0196
X,180.0,1.962093333333332,0.1717641577195166,1.699,1.795175,2.0162500000000003,2.1153500000000003,2.1990000000000003
X,180.0,-1.0872444444444438,0.07711697580812016,-1.1893,-1.1496,-1.10495,-1.021125,-0.9207
X,180.0,-1.97058,0.12684252560429402,-2.1264000000000003,-2.1103000000000005,-1.93415,-1.84655,-1.805
X,180.0,0.5307799999999999,0.0990373798851986,0.3938,0.448975,0.49835,0.635625,0.7369
X,180.0,0.10944555555555552,0.062254754432174125,0.0035,0.04825,0.13645000000000002,0.16385,0.1804
X,180.0,-0.686075,0.08544826712548717,-0.8439000000000001,-0.74305,-0.6799000000000001,-0.6207250000000001,-0.5581
X,180.0,-1.1713833333333326,0.1379210184070425,-1.3248,-1.30215,-1.2366,-1.02465,-0.9627
X,180.0,0.7676888888888888,0.07131798090939741,0.6726000000000001,0.6988000000000001,0.7650000000000001,0.8320750000000001,0.9548
X,180.0,0.9064516666666672,0.13516619915442896,0.7157,0.792575,0.8886000000000001,1.009225,1.2083000000000002
X,180.0,-0.0337222222222222,0.2558212357156436,-0.3685,-0.30112500000000003,-0.09445,0.23712500000000006,0.363
X,180.0,1.0769172222222223,0.2269004669023601,0.6872,0.9167,1.0793500000000005,1.29665,1.3609
X,180.0,-0.4976450000000002,0.0798639844258968,-0.6526000000000001,-0.5732250000000001,-0.5005000000000001,-0.4272250000000001,-0.3652
X,180.0,0.6695949999999998,0.13162161751902318,0.4776,0.549675,0.68525,0.7480249999999999,0.9838
X,180.0,-0.6707272222222223,0.08517943258356214,-0.8255,-0.740375,-0.6654500000000001,-0.59745,-0.5172
X,180.0,-1.0267850000000005,0.09577480014897144,-1.2431,-1.1068000000000002,-0.9908,-0.963975,-0.8966000000000001
X,180.0,0.35498777777777785,0.06914286937996998,0.2105,0.2993,0.3556,0.4042500000000001,0.4738
X,180.0,1.8311555555555536,0.09942340316774012,1.5515,1.780225,1.8215,1.901725,2.003
X,180.0,-0.6092888888888891,0.08641163981759191,-0.7146,-0.6924500000000001,-0.6231500000000001,-0.5400500000000001,-0.4484
Y,180.0,0.6686688888888888,0.14243140946081087,0.3981,0.5628500000000001,0.6697,0.8022250000000001,0.8691000000000001
Y,180.0,0.4693644444444444,0.1123195832640321,0.30360000000000004,0.371875,0.4602500000000001,0.575675,0.6359
Y,180.0,0.1512583333333334,0.13465470298624124,-0.1273,0.0573,0.14325000000000002,0.277625,0.3432
Y,180.0,-0.13091444444444444,0.05583157445741204,-0.2283,-0.17982499999999998,-0.129,-0.08725000000000001,-0.0476
Y,180.0,-0.4512800000000001,0.08441835988713309,-0.5631,-0.514375,-0.4557,-0.42075,-0.2198
Y,180.0,-1.6475827777777772,0.2500588424227488,-1.9625,-1.9323250000000003,-1.60785,-1.4028,-1.3119999999999998
Y,180.0,0.38131,0.1609930898617708,0.1839,0.19832500000000006,0.3971,0.5345,0.6088
Y,180.0,-1.1405100000000001,0.23073954193481994,-1.5754,-1.3526,-1.0474,-0.927575,-0.9165
Y,180.0,2.8058605555555554,0.12950431734880555,2.4875000000000003,2.720375,2.8192000000000004,2.909025,3.0062
Y,180.0,0.19030388888888888,0.1416864243107083,-0.0625,0.0405,0.19975,0.327425,0.3846
Y,180.0,1.7818922222222229,0.032171107575461336,1.7426,1.751275,1.77015,1.80585,1.8434
Y,180.0,0.018840555555555503,0.2828767804664497,-0.3352,-0.307425,0.049100000000000005,0.303925,0.3636
Y,180.0,2.8705955555555565,0.06828470535722589,2.7668,2.827,2.84525,2.9093,2.9973
Y,180.0,-1.1046844444444446,0.08299225367515149,-1.2333,-1.167075,-1.1108,-1.0623749999999998,-0.9315
Y,180.0,0.4562583333333333,0.1548293094663682,0.2438,0.321225,0.4208,0.597525,0.7814
Y,180.0,1.2236005555555551,0.06862563286209572,1.0368,1.197175,1.2338,1.2828,1.2966
Y,180.0,-0.6738549999999998,0.06849544801986,-0.7667,-0.7386,-0.6852,-0.6129,-0.5619000000000001
Y,180.0,1.1100461111111106,0.11877812768383315,0.7328,1.06365,1.15915,1.1954,1.2109999999999999
Y,180.0,0.7802305555555561,0.0977173972818208,0.6328,0.6771,0.7923500000000001,0.8723,0.909
Y,180.0,0.4154911111111111,0.1010917561464322,0.2387,0.323575,0.451,0.4945500000000001,0.5364
Y,180.0,-1.3617855555555558,0.08435571207041948,-1.4923000000000002,-1.4289750000000003,-1.36695,-1.288025,-1.1984
Y,180.0,2.2997961111111107,0.0769852553276579,2.1966,2.22235,2.29895,2.361825,2.4885
Y,180.0,-0.5199077777777777,0.07885894093168218,-0.6339,-0.58675,-0.5494000000000001,-0.4526250000000001,-0.38299999999999995
Y,180.0,1.3991538888888886,0.10542920066806508,1.2292,1.30115,1.4177,1.503625,1.5504
Y,180.0,0.6759122222222222,0.029880979274589405,0.622,0.653875,0.6774,0.690825,0.7409
Y,180.0,0.1140438888888888,0.08291242277677001,-0.0082,0.045825000000000005,0.11575,0.14342500000000002,0.2758
Y,180.0,-1.2526877777777772,0.2346179601481617,-1.6839000000000002,-1.478025,-1.16145,-1.079475,-0.878
Y,180.0,0.12584388888888887,0.11078908955614863,-0.15510000000000002,0.067525,0.17275,0.203175,0.24750000000000005
Y,180.0,-1.7630416666666655,0.16649718264766206,-2.1138,-1.89255,-1.70745,-1.62345,-1.584
Y,180.0,1.0614694444444446,0.12322786183591168,0.9195,0.938775,1.0339,1.1851250000000002,1.2544
Y,180.0,-0.8841661111111108,0.11364789845298892,-1.1518000000000002,-0.973475,-0.8361500000000001,-0.796975,-0.7737
Y,180.0,-0.6202227777777776,0.09885610039051518,-0.7429,-0.700725,-0.6668000000000001,-0.5038,-0.4674
Y,180.0,2.154876111111112,0.15163302818379876,1.9701,2.00355,2.1326,2.28465,2.4557
Y,180.0,0.019715555555555524,0.3046631963666764,-0.5247,-0.2524,0.12065,0.30762500000000004,0.3655
Y,180.0,-0.06297277777777774,0.13127122284624346,-0.3735,-0.1025,-0.037250000000000005,0.053075,0.0928
Y,180.0,0.2166483333333332,0.1629791622129727,0.0002,0.056975,0.18685,0.409625,0.472
Y,180.0,0.12132611111111102,0.07407132706501178,0.0,0.054475,0.1158,0.187225,0.27030000000000004
Y,180.0,0.2584366666666667,0.130047527152329,0.07440000000000001,0.137025,0.23125,0.38195,0.4717
Y,180.0,0.1102533333333333,0.17427776436148698,-0.048,-0.037625000000000006,0.0237,0.263675,0.4910000000000001
Y,180.0,-1.6625777777777766,0.10380316168076198,-1.7737,-1.754725,-1.69405,-1.574975,-1.4628
Y,180.0,-0.4403633333333337,0.19790497039554766,-0.8638,-0.582925,-0.34475,-0.30560000000000004,-0.2066
Y,180.0,-1.6952377777777767,0.17955603540338802,-1.9418,-1.8502,-1.72735,-1.4957,-1.4335
Y,180.0,-1.2964833333333334,0.14870096966694016,-1.6941000000000002,-1.36865,-1.2629,-1.173375,-1.1372
Y,180.0,0.024651666666666645,0.05318862972856358,-0.0553,-0.0154,0.0115,0.07087500000000001,0.1191
Y,180.0,0.6039211111111114,0.15940758622551368,0.4659,0.4798750000000001,0.4913,0.7398,0.9296
Y,180.0,0.5524183333333331,0.2342944355104773,0.2067,0.267,0.65465,0.7760750000000001,0.8137000000000001
Y,180.0,0.6084800000000001,0.18342934383236215,0.4053,0.42865,0.6258,0.6818000000000001,0.9787
Y,180.0,0.2234861111111109,0.14602793746781784,-0.0048,0.0767,0.31645,0.34815,0.3952
Y,180.0,0.12656666666666666,0.18591023844795787,-0.1099,-0.045375,0.08365,0.28400000000000003,0.4658000000000001
Y,180.0,0.09541444444444447,0.21877053030483154,-0.2048,-0.1681,0.12680000000000002,0.316625,0.3629
SPEED,180.0,0.00517565204076166,0.0017561904420927705,0.0007433034373659219,0.0041424406617480095,0.005309499329202471,0.006219925462950608,0.009541095324961366
SPEED,180.0,0.004626429020311726,0.0019908243619769853,0.0011313708498984938,0.002967633226251299,0.004338330765278391,0.0063047945596242045,0.008471274992585251
SPEED,180.0,0.006007859240897242,0.002963589965420088,0.0007106335201776375,0.003813790384646421,0.005368076016402639,0.008506990857199578,0.011970797801316315
SPEED,180.0,0.0038948698560037796,0.002242651544256032,0.00042720018726587585,0.0017965875167809016,0.003807059849118473,0.005692290217275168,0.007994529379519458
SPEED,180.0,0.0034589274900822422,0.0017956966113828574,0.0007382411530116572,0.0020119857302107187,0.0028620876468048104,0.004625402122191585,0.007605918747922562
SPEED,180.0,0.009236161141568043,0.0028712954525340435,0.005565294241996559,0.007057759464851353,0.008231569340428645,0.010518962132229671,0.01570031846810762
SPEED,180.0,0.005041138843298714,0.0022255379730839113,0.0005099019513592766,0.003395769977124484,0.0055287579637509346,0.006326376259965218,0.010377379245262157
SPEED,180.0,0.0053540705513496715,0.002996307910211649,0.0003041381265149505,0.002643272521085019,0.005697594660203325,0.00813248566835176,0.009445236894858707
SPEED,180.0,0.006711007086190903,0.0022277723924606623,0.001662077013859313,0.005582877966628271,0.0068151305251117605,0.008284454031575638,0.0109144399764716
SPEED,180.0,0.005973846482238168,0.002624663827579659,0.00014142135623732092,0.004273085388426053,0.005823443998185272,0.007744719630624826,0.011820427234241579
SPEED,180.0,0.003953950895213884,0.0023380732855773113,0.00026925824035679857,0.002395410498430632,0.003370059545356677,0.004483158213375853,0.0095047356617634
SPEED,180.0,0.006025948293446621,0.003965434092243822,0.00018027756377320272,0.003238434065544141,0.004879100946916311,0.008486467721824636,0.013373948556802505
SPEED,180.0,0.0034491465204400445,0.0022368734296343462,7.071067811880398e-05,0.0020421328154111122,0.0032282693160970077,0.004138079289761404,0.011431644676073594
SPEED,180.0,0.0064326250621271576,0.002628953809608493,0.0004999999999999449,0.0036145507331657306,0.00694953096373366,0.008588578870348225,0.011567735301259294
SPEED,180.0,0.006421415499762851,0.002737894775282535,0.0011067971810589292,0.0043072773908507675,0.00625696100787187,0.008998574307445495,0.010929432739168106
SPEED,180.0,0.006174670301093033,0.004062144974502606,0.00031622776601680314,0.0033841542518036013,0.005189763022045408,0.007620492384030523,0.016281584689458256
SPEED,180.0,0.004637177141975321,0.0027745031944531296,0.0003535533905932937,0.002726077954867449,0.004037170680073537,0.006057549180189489,0.012797363009620423
SPEED,180.0,0.0069748186596307075,0.0036275677399726244,0.00032015621187162017,0.003787726672464536,0.00731102135388482,0.009406606682191744,0.013341664064126329
SPEED,180.0,0.005084171749672832,0.001226489680405257,0.003023243291566216,0.004000936071492468,0.005072686593061584,0.0058736686638647066,0.007291261893527076
SPEED,180.0,0.0050039173894465185,0.0021064955895672365,0.0011597413504743168,0.003172926441182386,0.004887986829469768,0.006325729647044204,0.0090808865205992
SPEED,180.0,0.006455038956775139,0.002765158801114065,0.0002061552812808603,0.004397995714400778,0.006585014576961652,0.00846910836543037,0.012070211265756713
SPEED,180.0,0.004356515147187458,0.0026071583227064887,0.00011180339887503303,0.0024756538166638893,0.003470514174550137,0.005878349820306161,0.010709458436354279
SPEED,180.0,0.005327974290956349,0.0017929668491787711,0.00022360679774995434,0.004160453650359246,0.005251903979652703,0.006389004158059782,0.00986268219096613
SPEED,180.0,0.005468117383115954,0.002448631029236383,0.0006576473218983327,0.0038258975400778227,0.005118470809202755,0.00740354016736348,0.010636023693091405
SPEED,180.0,0.003531021088597735,0.0016317429296555108,0.0003535533905932349,0.002315884085832804,0.003396504714783437,0.004625268237887718,0.0072418920179743345
SPEED,180.0,0.008002710361752709,0.0032816510661396146,0.0017029386365926206,0.005593622287393027,0.007918520929744259,0.011160628651387507,0.012687198272274295
SPEED,180.0,0.005874870847051247,0.002465653058056763,0.0016807736313971724,0.003733526826803743,0.005458364389232408,0.007511482364291539,0.011024631513116364
SPEED,180.0,0.004621418238302495,0.0028392882340467235,0.00035355339059323684,0.0022883970589783627,0.004215126196216487,0.006122580986335728,0.010451076499576452
SPEED,180.0,0.005192105288531838,0.002166727420711831,0.0014008925726122575,0.003529125123042416,0.004906051432306547,0.0064610102918892034,0.009939944667854205
SPEED,180.0,0.00545582214839147,0.0020683446047582038,0.00028284271247462715,0.004023676989438932,0.005664223903713152,0.0068845807562238044,0.00983780971558208
SPEED,180.0,0.004878386455950073,0.0025660571297285704,0.0007810249675907003,0.0026506373645460604,0.004448452921955575,0.007267657152454718,0.010241215748142369
SPEED,180.0,0.006630244252603849,0.003651147754911117,0.0010062305898748687,0.004794773238589368,0.006093634531180599,0.007351817245723445,0.01722505442661941
SPEED,180.0,0.0074893327941202535,0.003390723027165973,0.0013341664064127528,0.005237663334917399,0.006330571728191278,0.009860896587796415,0.015609372184684469
SPEED,180.0,0.006450462819739976,0.003104965651720695,0.002970690155502593,0.004046208003380543,0.00523664846822597,0.00776540658027753,0.013855774969304305
SPEED,180.0,0.00471730355314094,0.002687916259829609,0.0004301162633521905,0.002480401126485697,0.004114249347251022,0.007080177157355573,0.010886000183722063
SPEED,180.0,0.004756856803806778,0.0019373337415116165,0.0003535533905932729,0.0034584123740109807,0.004736262019571178,0.006075358567781257,0.009758073580374373
SPEED,180.0,0.004003686528935493,0.0017207149872315176,0.00039999999999999763,0.002951265063896758,0.004023778437591774,0.00532115270276499,0.008163332652783446
SPEED,180.0,0.00607260152926802,0.002604317343735408,0.0020000000000000018,0.0041284080609161,0.005516565844474379,0.007921913330414627,0.011988014848172314
SPEED,180.0,0.005589988046621993,0.0025733334412261486,0.0004527692569068727,0.0034605712649838746,0.005555627777308341,0.0074037124911916705,0.011795338062132841
SPEED,180.0,0.005152472998598186,0.0028767406290373405,0.0005315072906367157,0.0028124654623553702,0.0050001458096787755,0.0072823722580482265,0.011269982253757102
SPEED,180.0,0.007437693266643637,0.0022090872465305275,0.0009962429422585154,0.005902435706936056,0.0073231226263117824,0.009257781549159776,0.010970984459017352
SPEED,180.0,0.006136030918968015,0.0026784103943538738,0.0008845903006476466,0.004165239428997284,0.005880688673709161,0.007841703876854263,0.011394077408899764
SPEED,180.0,0.006981979473019089,0.003174088330732429,0.0004031128874149382,0.004484624746875309,0.007492889814348699,0.009487550372992572,0.012633388302430996
SPEED,180.0,0.004464800310425641,0.002035293307681089,0.0010511898020814402,0.003153470305954581,0.003909276289658322,0.005891660895649133,0.009631718434422877
SPEED,180.0,0.00621632732432202,0.0021070239376820028,0.0005656854249492543,0.004881061164652553,0.006327419837069755,0.007468600939935135,0.011360017605620146
SPEED,180.0,0.006895649669172692,0.003290703695444477,0.0009962429422585766,0.00462159902022416,0.005939934790726326,0.008124763957408262,0.013860916275629107
SPEED,180.0,0.00613356904773706,0.002908009583060317,0.0002549509756796656,0.00378482703839416,0.0061991430720057744,0.00807581861877477,0.012485191228010869
SPEED,180.0,0.004520477117883447,0.002524241788705445,4.9999999999994487e-05,0.002698492793350433,0.003836326947727971,0.006209253896805711,0.010502975768799995
SPEED,180.0,0.006757141176389679,0.0037405824106771478,0.0010793516572461153,0.004415714206718518,0.005611773680602804,0.00808894725233459,0.01744312185361319
SPEED,180.0,0.005497019181183046,0.002482075881403465,0.0006946221994725238,0.003683230493783325,0.005321991673243921,0.007060036402808292,0.011678291827146638
CURVATURE,180.0,29.1910856777698,103.4791842830577,0.1898341226870316,3.7912232438426985,7.499212297812885,13.384978478633535,989.2246970534061
CURVATURE,180.0,30.258553924188615,70.19981961154974,0.15422580366905692,6.205678616111463,10.258772168350568,22.93010088404121,690.5339660024748
CURVATURE,180.0,34.4714682029904,146.80147417275612,0.051339736238200984,3.0260053187019773,5.5932830362435535,13.526905910386489,1490.790837349099
CURVATURE,180.0,37.13550552360828,86.06147411093221,0.12615990893310022,2.5862368822306983,5.239667229538245,24.763130236552435,561.1561851869246
CURVATURE,180.0,29.805591034458708,77.39969406467111,6.042457071397522e-13,4.553128709400214,7.442867654530027,20.560836397149593,674.1786474351202
CURVATURE,180.0,4.99067148804202,4.755990368846082,0.13839154068502918,1.5208061670592714,3.627592297500661,6.419513107759667,28.122467614720165
CURVATURE,180.0,47.395212180826185,162.12311094619366,0.0,5.4738248987422065,12.807568424209757,26.895072394975237,1791.4454652046186
CURVATURE,180.0,41.44139313382725,177.0898433958733,0.05663649269049612,1.1544830040625658,2.212139041254852,9.390622138663042,1377.396920666555
CURVATURE,180.0,14.825608629509889,36.68007791162064,0.024943630977528674,2.1366096490399853,4.047332142861908,9.53839675904032,248.55777951375447
CURVATURE,180.0,116.29296681803035,1317.0200561001027,0.17453550289282815,2.330883012975489,6.509812178246349,13.771400314147332,17677.669529662122
CURVATURE,180.0,70.12269829676256,365.4846797425012,0.011841667127730644,3.1375771151151914,13.350779073585231,33.26582778133686,4674.399892039883
CURVATURE,180.0,112.52929193862506,509.04236586768616,0.020191923209588392,3.6539602630164256,10.774755109601633,25.747903676170306,5120.309503618463
CURVATURE,180.0,147.73454367712856,820.2267029484954,0.03813300708034135,6.729927577665819,19.86671471578384,54.63259716640936,10606.60171772872
CURVATURE,180.0,43.747227388164895,403.8143485232265,0.03931926340104441,3.032419060938909,5.580021202336465,17.388525312445108,5420.000000001529
CURVATURE,180.0,17.778001174674664,38.27092920705177,0.22669197734226296,2.0908750842945256,5.287632132676687,15.000989093800529,316.2277660168425
CURVATURE,180.0,63.31433108046832,312.5103111586548,2.4747161656155468e-11,2.0993990999873064,7.742465181325858,21.433258424510406,3952.847075211085
CURVATURE,180.0,66.20888885442359,303.6564292218557,1.6356680345243828e-11,3.622988679004248,11.883140614698734,44.148865209681645,3959.7979746441606
CURVATURE,180.0,63.68622909145913,377.6506924473426,0.036003464858712135,1.997632346722498,6.538639139959433,16.566548930279282,4647.121695222431
CURVATURE,180.0,6.067031226477558,5.02613249072545,0.28566652668582543,2.3610771882598183,4.197639117586826,8.644069971638755,20.002923429620072
CURVATURE,180.0,24.453744170037155,38.60425387537761,0.014249735166295525,4.107106160757607,11.494308308608945,30.08354342780423,340.13229650258194
CURVATURE,180.0,111.75731540492744,1244.2860061719714,0.0,1.5993604408354676,4.535985301482125,8.445236563672342,16692.157723093016
CURVATURE,180.0,410.6506570824821,4863.670617719433,0.20426824122956627,4.6605263641162304,21.4114685780808,58.13527714620522,65293.184942877226
CURVATURE,180.0,71.95138838896813,547.9389058098924,0.07934041186867198,5.979913578216005,11.363379676964483,21.162648869075607,6708.203932501102
CURVATURE,180.0,44.08964063982321,136.696677688013,0.041985889832686266,3.917424589647487,10.264045219934626,26.083225238390852,1221.7311336008556
CURVATURE,180.0,74.74486702929646,212.91262902088118,2.1256964861842803e-13,8.075317761111357,21.342987098245445,47.513798215345794,1867.0914780911487
CURVATURE,180.0,7.445613847743035,26.77574865628313,0.0032694504804047266,0.5527012753813745,1.0957667859103026,2.5145967318187328,194.3177879861125
CURVATURE,180.0,13.875944961969605,19.871799085595416,0.05914487566222069,2.3048191649795915,6.690806050245183,15.287565596705635,111.62158661014124
CURVATURE,180.0,42.48060240734165,188.45000383905798,0.0,2.347951645997614,3.9194352902681606,8.433603551531013,1640.4877323531164
CURVATURE,180.0,21.078604513053524,38.43290276439183,2.7750829716628263e-12,3.6017963138228675,9.981602164730216,25.812378916063548,330.72335220896525
CURVATURE,180.0,39.78934511250598,207.37021890947,0.08156105698306955,4.734623647406843,8.836527874843078,18.11687884438084,2430.679560328136
CURVATURE,180.0,40.675998939059404,115.40617253912448,1.2084914142793744e-12,4.545493015673314,9.072175310823829,23.80043031387609,1264.6265599928877
CURVATURE,180.0,24.60506856428302,67.4103678208138,0.2029808613696828,3.276358141073051,7.47539042025883,19.550048399432928,541.0732390000277
CURVATURE,180.0,13.381251112221674,34.35450095062838,2.8199480242160614e-12,1.4707985953613327,5.924911213076545,11.029350275515853,263.5908803489411
CURVATURE,180.0,9.202179105836974,12.059436243067193,0.01366117248240395,1.725591170297044,3.7432565462054295,11.764318662791412,54.714898863089026
CURVATURE,180.0,69.96611058388874,242.63023231014904,0.02073167374458684,3.983364302830728,13.187342805483825,48.262786418156644,2859.0635474828905
CURVATURE,180.0,72.62256670002452,311.6320055286457,0.08911156046815069,3.3003449443973776,10.560929612592766,35.547710646091964,3507.2496346853536
CURVATURE,180.0,106.64074041819431,341.76256223077723,0.411794825938555,6.478656347317512,17.758142426471746,44.51720160878466,2881.4222958416417
CURVATURE,180.0,18.092775243179016,23.669444933459722,0.06438696961897535,3.1093296438220936,10.356973397559132,22.107744181166005,122.16121643882444
CURVATURE,180.0,37.545657639287306,204.07682557815068,0.06740534895286869,2.197672838555634,6.583945669111048,19.465753627601217,2612.648299819637
CURVATURE,180.0,45.86562773323524,168.64124226010506,0.20900099991046106,3.235885570316391,7.133826140914447,19.234803237456184,1631.6928336565586
CURVATURE,180.0,17.504878168005078,79.82670640568476,0.05851193069653835,1.6559617043207258,3.696546546539755,7.27356592882509,843.2183980439385
CURVATURE,180.0,26.805994103519588,94.05704354827331,0.03933937292853334,3.376756438297656,6.851549708860787,16.80944782944113,995.0275202501281
CURVATURE,180.0,52.00368653481376,223.09986203246055,0.020406960253633918,1.6824840503568326,4.035816515451513,12.263312668382746,2347.118823764954
CURVATURE,180.0,33.102168629162065,71.0260386986434,8.996052851490318e-13,6.328514056873704,12.491263686432507,26.829594125502553,486.41284017608376
CURVATURE,180.0,34.87152700472908,184.94211984507908,0.010485653262499164,3.364381744107261,7.5793984986215905,12.511680974294864,2154.4659739276776
CURVATURE,180.0,23.43608879884184,86.7641048348083,0.017993815855783944,2.736359067571596,6.7397620793250015,16.297072096045117,787.5937960739192
CURVATURE,180.0,94.21368893373405,514.0427117861254,0.01210293593120819,2.718680039365469,6.860665079179998,21.629136125287857,5331.859047741847
CURVATURE,180.0,767.4868680255684,8963.418728056899,0.16246610874588913,7.0259432426600865,16.08541087433721,45.92039338298992,120000.00000002641
CURVATURE,180.0,18.965085712375085,63.476570438401936,0.1233458521449304,2.0390544051392827,5.222271593565608,17.193570833214594,626.2700952910852
CURVATURE,180.0,27.436203657706,85.0215661296364,0.20565626202361031,3.6134437145662415,8.431994228300255,20.46968060126745,865.2707470139118
